177,183,144
77,0,0
0,0,1
242,0,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,152
1,1,0
0,0,0
0,2,0
1,0,233
255,255,255
177,183,144
77,0,0
0,0,161
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,45
17,1,0
0,0,0
0,2,0
1,0,232
255,255,255
177,183,144
77,0,0
0,0,56
17,1,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,204
32,1,0
0,0,0
0,2,0
1,0,232
255,255,255
177,183,144
77,0,0
0,0,213
32,1,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,89
52,1,0
0,0,0
0,2,0
1,0,231
255,255,255
177,183,144
77,0,0
0,0,98
52,1,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,230
67,1,0
0,0,0
0,2,0
1,0,231
255,255,255
177,183,144
77,0,0
0,0,240
67,1,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,87
83,1,0
0,0,0
0,2,0
1,0,230
255,255,255
177,183,144
77,0,0
0,0,94
83,1,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,39
99,1,0
0,0,0
0,2,0
1,0,230
255,255,255
177,183,144
77,0,0
0,0,49
99,1,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,229
114,1,0
0,0,0
0,2,0
1,0,230
255,255,255
177,183,144
77,0,0
0,0,237
114,1,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,118
130,1,0
0,0,0
0,2,0
1,0,229
255,255,255
177,183,144
77,0,0
0,0,128
130,1,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,0
150,1,0
0,0,0
0,2,0
1,0,230
255,255,255
177,183,144
77,0,0
0,0,10
150,1,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,161
165,1,0
0,0,0
0,2,0
1,0,228
255,255,255
177,183,144
77,0,0
0,0,170
165,1,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,101
181,1,0
0,0,0
0,2,0
1,0,228
255,255,255
177,183,144
77,0,0
0,0,110
181,1,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,238
196,1,0
0,0,0
0,2,0
1,0,228
255,255,255
177,183,144
77,0,0
0,0,247
196,1,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,144
212,1,0
0,0,0
0,2,0
1,0,228
255,255,255
177,183,144
77,0,0
0,0,154
212,1,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,1
232,1,0
0,0,0
0,2,0
1,0,227
255,255,255
177,183,144
77,0,0
0,0,10
232,1,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,171
247,1,0
0,0,0
0,2,0
1,0,227
255,255,255
177,183,144
77,0,0
0,0,181
247,1,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,64
7,2,0
0,0,0
0,2,0
1,0,226
255,255,255
177,183,144
77,0,0
0,0,73
7,2,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,238
22,2,0
0,0,0
0,2,0
1,0,226
255,255,255
177,183,144
77,0,0
0,0,247
22,2,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,141
38,2,0
0,0,0
0,2,0
1,0,226
255,255,255
177,183,144
77,0,0
0,0,152
38,2,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,37
54,2,0
0,0,0
0,2,0
1,0,226
255,255,255
177,183,144
77,0,0
0,0,45
54,2,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,179
73,2,0
0,0,0
0,2,0
1,0,226
255,255,255
177,183,144
77,0,0
0,0,189
73,2,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,24
89,2,0
0,0,0
0,2,0
1,0,226
255,255,255
177,183,144
77,0,0
0,0,32
89,2,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,201
104,2,0
0,0,0
0,2,0
1,0,206
255,255,255
177,183,144
77,0,0
0,0,210
104,2,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,91
120,2,0
0,0,0
0,2,0
1,0,225
255,255,255
177,183,144
77,0,0
0,0,99
120,2,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,249
135,2,0
0,0,0
0,2,0
1,0,225
255,255,255
177,183,144
77,0,0
0,0,0
136,2,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,206
151,2,0
0,0,0
0,2,0
1,0,225
255,255,255
177,183,144
77,0,0
0,0,217
151,2,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,85
171,2,0
0,0,0
0,2,0
1,0,224
255,255,255
177,183,144
77,0,0
0,0,94
171,2,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,246
186,2,0
0,0,0
0,2,0
1,0,224
255,255,255
177,183,144
77,0,0
0,0,0
187,2,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,188
202,2,0
0,0,0
0,2,0
1,0,224
255,255,255
177,183,144
77,0,0
0,0,196
202,2,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,58
218,2,0
0,0,0
0,2,0
1,0,224
255,255,255
177,183,144
77,0,0
0,0,67
218,2,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,214
233,2,0
0,0,0
0,2,0
1,0,224
255,255,255
177,183,144
77,0,0
0,0,223
233,2,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,106
253,2,0
0,0,0
0,2,0
1,0,224
255,255,255
177,183,144
77,0,0
0,0,115
253,2,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,2
13,3,0
0,0,0
0,2,0
1,0,224
255,255,255
177,183,144
77,0,0
0,0,12
13,3,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,160
28,3,0
0,0,0
0,2,0
1,0,224
255,255,255
177,183,144
77,0,0
0,0,169
28,3,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,119
44,3,0
0,0,0
0,2,0
1,0,225
255,255,255
177,183,144
77,0,0
0,0,127
44,3,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,224
59,3,0
0,0,0
0,2,0
1,0,223
255,255,255
177,183,144
77,0,0
0,0,233
59,3,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,136
75,3,0
0,0,0
0,2,0
1,0,224
255,255,255
177,183,144
77,0,0
0,0,143
75,3,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,15
95,3,0
0,0,0
0,2,0
1,0,223
255,255,255
177,183,144
77,0,0
0,0,25
95,3,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,185
110,3,0
0,0,0
0,2,0
1,0,223
255,255,255
177,183,144
77,0,0
0,0,195
110,3,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,127
126,3,0
0,0,0
0,2,0
1,0,224
255,255,255
177,183,144
77,0,0
0,0,135
126,3,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,252
141,3,0
0,0,0
0,2,0
1,0,223
255,255,255
177,183,144
77,0,0
0,0,4
142,3,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,132
157,3,0
0,0,0
0,2,0
1,0,223
255,255,255
177,183,144
77,0,0
0,0,142
157,3,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,34
177,3,0
0,0,0
0,2,0
1,0,222
255,255,255
177,183,144
77,0,0
0,0,43
177,3,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,185
192,3,0
0,0,0
0,2,0
1,0,223
255,255,255
177,183,144
77,0,0
0,0,194
192,3,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,102
208,3,0
0,0,0
0,2,0
1,0,222
255,255,255
177,183,144
77,0,0
0,0,111
208,3,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,198
223,3,0
0,0,0
0,2,0
1,0,222
255,255,255
177,183,144
77,0,0
0,0,205
223,3,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,167
239,3,0
0,0,0
0,2,0
1,0,223
255,255,255
177,183,144
77,0,0
0,0,177
239,3,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,71
255,3,0
0,0,0
0,2,0
1,0,223
255,255,255
177,183,144
77,0,0
0,0,80
255,3,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,198
18,4,0
0,0,0
0,2,0
1,0,223
255,255,255
177,183,144
77,0,0
0,0,208
18,4,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,100
34,4,0
0,0,0
0,2,0
1,0,222
255,255,255
177,183,144
77,0,0
0,0,110
34,4,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,0
50,4,0
0,0,0
0,2,0
1,0,223
255,255,255
177,183,144
77,0,0
0,0,9
50,4,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,173
65,4,0
0,0,0
0,2,0
1,0,222
255,255,255
177,183,144
77,0,0
0,0,182
65,4,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,81
81,4,0
0,0,0
0,2,0
1,0,222
255,255,255
177,183,144
77,0,0
0,0,90
81,4,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,241
96,4,0
0,0,0
0,2,0
1,0,222
255,255,255
177,183,144
77,0,0
0,0,252
96,4,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,120
116,4,0
0,0,0
0,2,0
1,0,223
255,255,255
177,183,144
77,0,0
0,0,129
116,4,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,27
132,4,0
0,0,0
0,2,0
1,0,222
255,255,255
177,183,144
77,0,0
0,0,37
132,4,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,186
147,4,0
0,0,0
0,2,0
1,0,222
255,255,255
177,183,144
77,0,0
0,0,196
147,4,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,77
163,4,0
0,0,0
0,2,0
1,0,222
255,255,255
177,183,144
77,0,0
0,0,86
163,4,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,252
178,4,0
0,0,0
0,2,0
1,0,222
255,255,255
177,183,144
77,0,0
0,0,6
179,4,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,131
198,4,0
0,0,0
0,2,0
1,0,225
255,255,255
177,183,144
77,0,0
0,0,140
198,4,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,72
214,4,0
0,0,0
0,2,0
1,0,222
255,255,255
177,183,144
77,0,0
0,0,81
214,4,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,200
229,4,0
0,0,0
0,2,0
1,0,222
255,255,255
177,183,144
77,0,0
0,0,209
229,4,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,114
245,4,0
0,0,0
0,2,0
1,0,222
255,255,255
177,183,144
77,0,0
0,0,123
245,4,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,9
5,5,0
0,0,0
0,2,0
1,0,222
255,255,255
177,183,144
77,0,0
0,0,18
5,5,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,182
20,5,0
0,0,0
0,2,0
1,0,222
255,255,255
177,183,144
77,0,0
0,0,192
20,5,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,49
40,5,0
0,0,0
0,2,0
1,0,221
255,255,255
177,183,144
77,0,0
0,0,58
40,5,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,209
55,5,0
0,0,0
0,2,0
1,0,221
255,255,255
177,183,144
77,0,0
0,0,219
55,5,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,113
71,5,0
0,0,0
0,2,0
1,0,221
255,255,255
177,183,144
77,0,0
0,0,122
71,5,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,23
87,5,0
0,0,0
0,2,0
1,0,220
255,255,255
177,183,144
77,0,0
0,0,33
87,5,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,166
102,5,0
0,0,0
0,2,0
1,0,221
255,255,255
177,183,144
77,0,0
0,0,177
102,5,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,47
122,5,0
0,0,0
0,2,0
1,0,221
255,255,255
177,183,144
77,0,0
0,0,56
122,5,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,210
137,5,0
0,0,0
0,2,0
1,0,221
255,255,255
177,183,144
77,0,0
0,0,220
137,5,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,126
153,5,0
0,0,0
0,2,0
1,0,220
255,255,255
177,183,144
77,0,0
0,0,136
153,5,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,231
168,5,0
0,0,0
0,2,0
1,0,221
255,255,255
177,183,144
77,0,0
0,0,241
168,5,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,127
184,5,0
0,0,0
0,2,0
1,0,221
255,255,255
177,183,144
77,0,0
0,0,135
184,5,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,54
200,5,0
0,0,0
0,2,0
1,0,220
255,255,255
177,183,144
77,0,0
0,0,64
200,5,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,172
219,5,0
0,0,0
0,2,0
1,0,221
255,255,255
177,183,144
77,0,0
0,0,180
219,5,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,124
235,5,0
0,0,0
0,2,0
1,0,220
255,255,255
177,183,144
77,0,0
0,0,133
235,5,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,29
251,5,0
0,0,0
0,2,0
1,0,221
255,255,255
177,183,144
77,0,0
0,0,39
251,5,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,190
10,6,0
0,0,0
0,2,0
1,0,220
255,255,255
177,183,144
77,0,0
0,0,199
10,6,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,108
26,6,0
0,0,0
0,2,0
1,0,221
255,255,255
177,183,144
77,0,0
0,0,117
26,6,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,11
42,6,0
0,0,0
0,2,0
1,0,220
255,255,255
177,183,144
77,0,0
0,0,20
42,6,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,148
61,6,0
0,0,0
0,2,0
1,0,221
255,255,255
177,183,144
77,0,0
0,0,158
61,6,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,53
77,6,0
0,0,0
0,2,0
1,0,221
255,255,255
177,183,144
77,0,0
0,0,63
77,6,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,229
92,6,0
0,0,0
0,2,0
1,0,227
255,255,255
177,183,144
77,0,0
0,0,238
92,6,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,115
108,6,0
0,0,0
0,2,0
1,0,221
255,255,255
177,183,144
77,0,0
0,0,125
108,6,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,9
124,6,0
0,0,0
0,2,0
1,0,221
255,255,255
177,183,144
77,0,0
0,0,18
124,6,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,90
143,6,0
0,0,0
0,2,0
1,0,221
255,255,255
177,183,144
77,0,0
0,0,95
143,6,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,248
158,6,0
0,0,0
0,2,0
1,0,222
255,255,255
177,183,144
77,0,0
0,0,253
158,6,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,159
174,6,0
0,0,0
0,2,0
1,0,222
255,255,255
177,183,144
77,0,0
0,0,166
174,6,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,130
190,6,0
0,0,0
0,2,0
1,0,221
255,255,255
177,183,144
77,0,0
0,0,140
190,6,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,67
206,6,0
0,0,0
0,2,0
1,0,221
255,255,255
177,183,144
77,0,0
0,0,74
206,6,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,207
221,6,0
0,0,0
0,2,0
1,0,222
255,255,255
177,183,144
77,0,0
0,0,217
221,6,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,72
241,6,0
0,0,0
0,2,0
1,0,222
255,255,255
177,183,144
77,0,0
0,0,82
241,6,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,168
0,7,0
0,0,0
0,2,0
1,0,221
255,255,255
177,183,144
77,0,0
0,0,175
0,7,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,71
16,7,0
0,0,0
0,2,0
1,0,222
255,255,255
177,183,144
77,0,0
0,0,76
16,7,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,57
32,7,0
0,0,0
0,2,0
1,0,223
255,255,255
177,183,144
77,0,0
0,0,67
32,7,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,206
47,7,0
0,0,0
0,2,0
1,0,222
255,255,255
177,183,144
77,0,0
0,0,217
47,7,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,75
67,7,0
0,0,0
0,2,0
1,0,222
255,255,255
177,183,144
77,0,0
0,0,84
67,7,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,233
82,7,0
0,0,0
0,2,0
1,0,222
255,255,255
177,183,144
77,0,0
0,0,243
82,7,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,136
98,7,0
0,0,0
0,2,0
1,0,222
255,255,255
177,183,144
77,0,0
0,0,145
98,7,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,44
114,7,0
0,0,0
0,2,0
1,0,222
255,255,255
177,183,144
77,0,0
0,0,53
114,7,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,215
129,7,0
0,0,0
0,2,0
1,0,222
255,255,255
177,183,144
77,0,0
0,0,224
129,7,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,107
145,7,0
0,0,0
0,2,0
1,0,223
255,255,255
177,183,144
77,0,0
0,0,116
145,7,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,242
164,7,0
0,0,0
0,2,0
1,0,223
255,255,255
177,183,144
77,0,0
0,0,255
164,7,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,176
180,7,0
0,0,0
0,2,0
1,0,223
255,255,255
177,183,144
77,0,0
0,0,184
180,7,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,68
196,7,0
0,0,0
0,2,0
1,0,223
255,255,255
177,183,144
77,0,0
0,0,78
196,7,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,230
211,7,0
0,0,0
0,2,0
1,0,223
255,255,255
177,183,144
77,0,0
0,0,239
211,7,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,135
227,7,0
0,0,0
0,2,0
1,0,224
255,255,255
177,183,144
77,0,0
0,0,145
227,7,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,34
243,7,0
0,0,0
0,2,0
1,0,226
255,255,255
177,183,144
77,0,0
0,0,43
243,7,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,172
6,8,0
0,0,0
0,2,0
1,0,224
255,255,255
177,183,144
77,0,0
0,0,181
6,8,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,74
22,8,0
0,0,0
0,2,0
1,0,224
255,255,255
177,183,144
77,0,0
0,0,85
22,8,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,240
37,8,0
0,0,0
0,2,0
1,0,224
255,255,255
177,183,144
77,0,0
0,0,249
37,8,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,128
53,8,0
0,0,0
0,2,0
1,0,224
255,255,255
177,183,144
77,0,0
0,0,138
53,8,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,35
69,8,0
0,0,0
0,2,0
1,0,224
255,255,255
177,183,144
77,0,0
0,0,44
69,8,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,170
88,8,0
0,0,0
0,2,0
1,0,224
255,255,255
177,183,144
77,0,0
0,0,180
88,8,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,87
104,8,0
0,0,0
0,2,0
1,0,224
255,255,255
177,183,144
77,0,0
0,0,97
104,8,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,247
119,8,0
0,0,0
0,2,0
1,0,225
255,255,255
177,183,144
77,0,0
0,0,0
120,8,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,139
135,8,0
0,0,0
0,2,0
1,0,225
255,255,255
177,183,144
77,0,0
0,0,150
135,8,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,42
151,8,0
0,0,0
0,2,0
1,0,224
255,255,255
177,183,144
77,0,0
0,0,51
151,8,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,203
166,8,0
0,0,0
0,2,0
1,0,225
255,255,255
177,183,144
77,0,0
0,0,213
166,8,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,87
186,8,0
0,0,0
0,2,0
1,0,227
255,255,255
177,183,144
77,0,0
0,0,96
186,8,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,247
201,8,0
0,0,0
0,2,0
1,0,224
255,255,255
177,183,144
77,0,0
0,0,2
202,8,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,165
217,8,0
0,0,0
0,2,0
1,0,225
255,255,255
177,183,144
77,0,0
0,0,174
217,8,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,69
233,8,0
0,0,0
0,2,0
1,0,225
255,255,255
177,183,144
77,0,0
0,0,78
233,8,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,228
248,8,0
0,0,0
0,2,0
1,0,225
255,255,255
177,183,144
77,0,0
0,0,238
248,8,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,109
12,9,0
0,0,0
0,2,0
1,0,225
255,255,255
177,183,144
77,0,0
0,0,119
12,9,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,249
27,9,0
0,0,0
0,2,0
1,0,225
255,255,255
177,183,144
77,0,0
0,0,2
28,9,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,131
43,9,0
0,0,0
0,2,0
1,0,225
255,255,255
177,183,144
77,0,0
0,0,141
43,9,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,67
59,9,0
0,0,0
0,2,0
1,0,226
255,255,255
177,183,144
77,0,0
0,0,77
59,9,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,237
74,9,0
0,0,0
0,2,0
1,0,226
255,255,255
177,183,144
77,0,0
0,0,247
74,9,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,132
90,9,0
0,0,0
0,2,0
1,0,225
255,255,255
177,183,144
77,0,0
0,0,141
90,9,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,41
110,9,0
0,0,0
0,2,0
1,0,226
255,255,255
177,183,144
77,0,0
0,0,51
110,9,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,171
125,9,0
0,0,0
0,2,0
1,0,226
255,255,255
177,183,144
77,0,0
0,0,180
125,9,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,128
141,9,0
0,0,0
0,2,0
1,0,221
255,255,255
177,183,144
77,0,0
0,0,135
141,9,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,253
156,9,0
0,0,0
0,2,0
1,0,226
255,255,255
177,183,144
77,0,0
0,0,5
157,9,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,142
172,9,0
0,0,0
0,2,0
1,0,226
255,255,255
177,183,144
77,0,0
0,0,151
172,9,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,63
188,9,0
0,0,0
0,2,0
1,0,226
255,255,255
177,183,144
77,0,0
0,0,72
188,9,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,204
207,9,0
0,0,0
0,2,0
1,0,227
255,255,255
177,183,144
77,0,0
0,0,213
207,9,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,102
223,9,0
0,0,0
0,2,0
1,0,227
255,255,255
177,183,144
77,0,0
0,0,111
223,9,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,6
239,9,0
0,0,0
0,2,0
1,0,227
255,255,255
177,183,144
77,0,0
0,0,16
239,9,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,157
254,9,0
0,0,0
0,2,0
1,0,227
255,255,255
177,183,144
77,0,0
0,0,166
254,9,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,57
14,10,0
0,0,0
0,2,0
1,0,227
255,255,255
177,183,144
77,0,0
0,0,66
14,10,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,205
33,10,0
0,0,0
0,2,0
1,0,228
255,255,255
177,183,144
77,0,0
0,0,215
33,10,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,112
49,10,0
0,0,0
0,2,0
1,0,228
255,255,255
177,183,144
77,0,0
0,0,122
49,10,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,22
65,10,0
0,0,0
